index,P(true),P(false),label
0,0.9469287991523743,0.009402397088706493,1.0
1,0.0003073122934438288,0.6595479846000671,1.0
2,0.9708716869354248,0.0002095085073960945,1.0
3,0.899357795715332,0.009763404726982117,1.0
4,0.9498262405395508,0.00021138781448826194,1.0
5,0.9579989910125732,0.005075585562735796,1.0
6,0.00023130378394853324,0.525527834892273,0.0
7,0.0007670255145058036,0.6533830165863037,1.0
8,7.0476125983987e-05,0.6997044682502747,0.0
9,0.9533624649047852,0.01812574453651905,1.0
10,0.00029728811932727695,0.10053782165050507,0.0
11,0.00039395398925989866,0.6024258732795715,0.0
12,0.0014419173821806908,0.35896965861320496,1.0
13,0.013770594261586666,0.2701718211174011,1.0
14,0.005596769507974386,0.4342694580554962,0.0
15,0.00016322564624715596,0.6567498445510864,0.0
16,0.0002393025060882792,0.5421637892723083,0.0
17,0.9420285224914551,0.0016936133615672588,1.0
18,0.0029258758295327425,0.28852522373199463,0.0
19,0.9633849859237671,0.004407208878546953,1.0
20,0.00020399142522364855,0.593265175819397,0.0
21,0.010655616410076618,0.3994898796081543,0.0
22,0.697905957698822,0.17570148408412933,1.0
23,0.02049058862030506,0.6824416518211365,1.0
24,0.9864680171012878,0.00019998106290586293,1.0
25,0.0002868992742151022,0.4366113245487213,0.0
26,0.8870853185653687,0.04715146869421005,0.0
27,0.0004014823061879724,0.034013282507658005,0.0
28,0.004151258151978254,0.7895439267158508,0.0
29,0.00016676662198733538,0.6097882986068726,0.0
30,0.9430199265480042,0.00019158402574248612,0.0
31,0.0004137225041631609,0.6333637237548828,1.0
32,0.0944376289844513,0.4624580442905426,1.0
33,0.8512040972709656,0.04983435198664665,1.0
34,0.0004588018055073917,0.7052669525146484,0.0
35,0.0005227212677709758,0.7391738295555115,0.0
36,0.00031855018460191786,0.14391927421092987,0.0
37,0.23053908348083496,0.43090692162513733,0.0
38,0.0003060914168599993,0.6555675268173218,0.0
39,0.00019444688223302364,0.5396773219108582,0.0
40,0.018549447879195213,0.537611722946167,1.0
41,0.002214292995631695,0.47971609234809875,0.0
42,0.0015422594733536243,0.2612963616847992,0.0
43,0.00021000199194531888,0.10457999259233475,0.0
44,0.24624133110046387,0.2755340039730072,0.0
45,0.0009057357092387974,0.7104552388191223,0.0
46,0.00030138951842673123,0.05046875774860382,0.0
47,0.00029217495466582477,0.4855426549911499,0.0
48,0.0006140376208350062,0.49702131748199463,0.0
49,0.0003268658183515072,0.2488342970609665,0.0
50,0.96988445520401,8.466745202895254e-05,1.0
51,0.9690343737602234,0.00016878613678272814,1.0
52,0.9516374468803406,3.966629083151929e-05,1.0
53,0.9580387473106384,0.0004657092795241624,1.0
54,0.9314243793487549,0.0008638621657155454,1.0
55,0.9619855880737305,0.00011521402484504506,1.0
